BOARDID,TRADEDATE,SHORTNAME,SECID,NUMTRADES,VALUE,OPEN,LOW,HIGH,LEGALCLOSEPRICE,WAPRICE,CLOSE,VOLUME,MARKETPRICE2,MARKETPRICE3,ADMITTEDQUOTE,MP2VALTRD,MARKETPRICE3TRADESVALUE,ADMITTEDVALUE,WAVAL,TRADINGSESSION,CURRENCYID,TRENDCLSPR,TRADE_SESSION_DATE
TQBR,2014-07-31,јбрауƒюрсо,ABRD,3,902340,136.1,136.1,136.95,136.1,136.72,136.1,6600,136.95,136.79,136.95,2218662,998546,2218662,,3,SUR,-0.4,
TQBR,2014-08-01,јбрауƒюрсо,ABRD,22,625020,130.69,130.69,137.14,136.79,135.87,136.79,4600,135.87,135.87,135.87,625020,625020,625020,,3,SUR,0.51,
TQBR,2014-08-04,јбрауƒюрсо,ABRD,38,715199,136.92,136.85,138.14,137.53,137.54,137.53,5200,137.54,137.54,137.54,715199,715199,715199,,3,SUR,0.54,
TQBR,2014-08-05,јбрауƒюрсо,ABRD,12,206613,137.2,137.2,138.03,138.03,137.74,138.03,1500,,137.74,,0,509625,0,,3,SUR,0.36,
TQBR,2014-08-06,јбрауƒюрсо,ABRD,48,920238,137.98,136.52,137.99,137.96,137.35,137.95,6700,137.35,137.35,137.35,920238,920238,920238,,3,SUR,-0.06,
TQBR,2014-08-07,јбрауƒюрсо,ABRD,62,1105779,137.04,135.73,137.12,136.99,136.52,136.99,8100,136.52,136.52,136.52,1105779,1105779,1105779,,3,SUR,-0.7,
TQBR,2014-08-08,јбрауƒюрсо,ABRD,27,1212582,137.02,135.2,138.69,138.34,136.25,138.6,8900,136.25,136.25,136.25,1212582,1212582,1212582,,3,SUR,1.18,
TQBR,2014-08-11,јбрауƒюрсо,ABRD,27,3535572,139.5,128.75,139.5,138.89,137.04,138.89,25800,137.04,137.04,137.04,3535572,3535572,3535572,,3,SUR,0.21,
TQBR,2014-08-12,јбрауƒюрсо,ABRD,6,94496,135.0,134.99,135.0,135.0,134.99,135.0,700,136.98,136.37,136.98,3630068,927325,3630068,,3,SUR,-2.8,
TQBR,2014-08-13,јбрауƒюрсо,ABRD,56,1028616,134.59,132.14,140.2,140.07,135.34,140.07,7600,135.34,135.34,135.34,1028616,1028616,1028616,,3,SUR,3.76,
TQBR,2014-08-14,јбрауƒюрсо,ABRD,11,596411,140.0,137.9,140.39,138.0,138.7,138.0,4300,138.7,138.7,138.7,596411,596411,596411,,3,SUR,-1.48,
TQBR,2014-08-15,јбрауƒюрсо,ABRD,7,370775,138.0,137.2,138.0,138.0,137.32,138.0,2700,138.17,137.57,138.17,967186,577796,967186,,3,SUR,0.0,
TQBR,2014-08-18,јбрауƒюрсо,ABRD,43,795968,141.97,138.96,141.97,138.96,139.64,138.96,5700,139.64,139.64,139.64,795968,795968,795968,,3,SUR,0.7,
TQBR,2014-08-19,јбрауƒюрсо,ABRD,14,569443,139.05,138.57,139.69,139.69,138.89,139.69,4100,138.89,138.89,138.89,569443,569443,569443,,3,SUR,0.53,
TQBR,2014-08-20,јбрауƒюрсо,ABRD,20,375187,139.82,137.5,140.17,137.51,138.96,137.5,2700,,138.89,,0,500012,0,,3,SUR,-1.57,
TQBR,2014-08-21,јбрауƒюрсо,ABRD,10,275223,137.1,137.0,137.9,137.0,137.61,137.0,2000,,138.07,,0,510854,0,,3,SUR,-0.36,
TQBR,2014-08-22,јбрауƒюрсо,ABRD,10,175911,136.0,133.9,137.0,133.93,135.32,133.9,1300,,136.79,,0,506139,0,,3,SUR,-2.26,
TQBR,2014-08-25,јбрауƒюрсо,ABRD,13,903656,135.3,130.21,135.3,133.64,132.89,134.03,6800,132.89,132.89,132.89,903656,903656,903656,,3,SUR,0.1,
TQBR,2014-08-26,јбрауƒюрсо,ABRD,35,1457113,130.21,128.1,134.06,128.31,130.1,131.77,11200,130.1,130.1,130.1,1457113,1457113,1457113,,3,SUR,-1.69,
TQBR,2014-08-27,јбрауƒюрсо,ABRD,31,1407294,131.19,119.4,131.19,120.0,125.65,120.0,11200,125.65,125.65,125.65,1407294,1407294,1407294,,3,SUR,-8.93,
TQBR,2014-08-28,јбрауƒюрсо,ABRD,5,95910,122.6,118.1,122.6,118.1,119.89,118.1,800,125.27,120.06,125.27,1503204,504235,1503204,,3,SUR,-1.58,
TQBR,2014-08-29,јбрауƒюрсо,ABRD,21,598670,119.6,119.6,127.13,127.13,124.72,127.13,4800,124.72,124.72,124.72,598670,598670,598670,,3,SUR,7.65,
TQBR,2014-09-01,јбрауƒюрсо,ABRD,58,2788371,123.9,110.9,123.9,114.9,118.15,114.9,23600,118.15,118.15,118.15,2788371,2788371,2788371,,3,SUR,-9.62,
TQBR,2014-09-02,јбрауƒюрсо,ABRD,6,262602,116.0,114.0,116.0,114.0,114.17,114.0,2300,117.8,113.34,117.8,3050973,510017,3050973,,3,SUR,-0.78,
TQBR,2014-09-03,јбрауƒюрсо,ABRD,4,45651,114.18,114.0,114.18,114.0,114.13,114.0,400,,113.42,,0,533088,0,,3,SUR,0.0,
TQBR,2014-09-04,јбрауƒюрсо,ABRD,20,1290161,114.1,103.69,114.1,105.96,105.75,105.2,12200,105.75,105.75,105.75,1290161,1290161,1290161,,3,SUR,-7.72,
TQBR,2014-09-05,јбрауƒюрсо,ABRD,12,1708810,103.0,101.01,105.2,105.09,103.56,105.09,16500,103.56,103.56,103.56,1708810,1708810,1708810,,3,SUR,-0.1,
TQBR,2014-09-08,јбрауƒюрсо,ABRD,5,51215,110.1,100.01,110.1,102.0,102.43,102.0,500,103.53,104.29,103.53,1760025,730025,1760025,,3,SUR,-2.94,
TQBR,2014-09-09,јбрауƒюрсо,ABRD,19,202946,101.0,94.0,103.0,97.0,96.64,97.0,2100,,102.52,,0,932971,0,,3,SUR,-4.9,
TQBR,2014-09-10,јбрауƒюрсо,ABRD,3,30705,99.16,99.16,104.99,104.99,102.35,104.99,300,,102.52,,0,963676,0,,3,SUR,8.24,
TQBR,2014-09-11,јбрауƒюрсо,ABRD,16,536840,107.0,106.5,114.09,114.05,109.56,114.09,4900,109.56,109.56,109.56,536840,536840,536840,,3,SUR,8.67,
TQBR,2014-09-12,јбрауƒюрсо,ABRD,14,205704,130.99,114.46,139.39,117.2,121.0,117.2,1700,,113.59,,0,624744,0,,3,SUR,2.73,
TQBR,2014-09-15,јбрауƒюрсо,ABRD,1,12298,122.98,122.98,122.98,122.98,122.98,122.98,100,,113.76,,0,637042,0,,3,SUR,4.93,
TQBR,2014-09-16,јбрауƒюрсо,ABRD,0,0,,,,122.98,,,0,,113.76,,0,637042,0,,3,SUR,,
TQBR,2014-09-17,јбрауƒюрсо,ABRD,4,609915,115.15,115.0,118.99,115.08,115.08,118.99,5300,113.73,115.77,113.73,1364757,706202,1364757,,3,SUR,-3.24,
TQBR,2014-09-18,јбрауƒюрсо,ABRD,21,401099,123.9,115.0,132.49,115.0,125.34,115.0,3200,,119.04,,0,987998,0,,3,SUR,-3.35,
TQBR,2014-09-19,јбрауƒюрсо,ABRD,8,253511,115.02,115.0,119.97,115.0,115.23,115.0,2200,121.22,120.3,121.22,654610,541330,654610,,3,SUR,0.0,
TQBR,2014-09-22,јбрауƒюрсо,ABRD,7,83004,126.98,115.0,126.98,115.61,118.58,115.0,700,,118.26,,0,520334,0,,3,SUR,0.0,
TQBR,2014-09-23,јбрауƒюрсо,ABRD,8,178399,118.99,115.0,124.97,115.01,118.93,115.0,1500,,116.98,,0,503015,0,,3,SUR,0.0,
TQBR,2014-09-24,јбрауƒюрсо,ABRD,48,907569,115.4,110.0,135.5,126.4,119.42,126.0,7600,119.42,119.42,119.42,907569,907569,907569,,3,SUR,9.57,
TQBR,2014-09-25,јбрауƒюрсо,ABRD,16,232174,115.51,115.02,133.99,117.0,122.2,117.0,1900,,122.41,,0,563091,0,,3,SUR,-7.14,
TQBR,2014-09-26,јбрауƒюрсо,ABRD,12,145686,115.52,115.51,124.78,120.61,121.41,120.61,1200,,123.11,,0,504760,0,,3,SUR,3.09,
TQBR,2014-09-29,јбрауƒюрсо,ABRD,12,220483,124.99,120.0,135.19,120.02,122.49,120.0,1800,,122.09,,0,500570,0,,3,SUR,-0.51,
TQBR,2014-09-30,јбрауƒюрсо,ABRD,20,705091,120.0,114.0,120.0,115.01,115.59,115.01,6100,115.59,115.59,115.59,705091,705091,705091,,3,SUR,-4.16,
TQBR,2014-10-01,јбрауƒюрсо,ABRD,9,177050,113.0,113.0,120.0,118.5,118.0,120.0,1500,116.0,116.0,116.0,882141,812479,882141,,3,SUR,4.34,
TQBR,2014-10-02,јбрауƒюрсо,ABRD,3,34550,115.5,115.0,115.5,115.0,115.0,115.0,300,,116.0,,0,847029,0,,3,SUR,-4.17,
TQBR,2014-10-03,јбрауƒюрсо,ABRD,6,70100,118.5,115.0,119.0,115.0,117.0,115.0,600,,116.0,,0,917129,0,,3,SUR,0.0,
TQBR,2014-10-06,јбрауƒюрсо,ABRD,4,60800,119.5,119.5,123.0,121.5,121.5,123.0,500,,117.5,,0,505229,0,,3,SUR,6.96,
TQBR,2014-10-07,јбрауƒюрсо,ABRD,3,603250,116.5,116.0,116.5,116.0,116.0,116.0,5200,116.5,116.5,116.5,734150,698550,734150,,3,SUR,-5.69,
TQBR,2014-10-08,јбрауƒюрсо,ABRD,2,57500,115.0,115.0,115.0,115.0,115.0,115.0,500,116.5,116.5,116.5,826200,733050,826200,,3,SUR,-0.86,
TQBR,2014-10-09,јбрауƒюрсо,ABRD,7,79550,115.5,111.5,115.5,115.0,113.5,115.0,700,115.5,115.5,115.5,740300,728650,740300,,3,SUR,0.0,
TQBR,2014-10-10,јбрауƒюрсо,ABRD,7,183100,105.5,105.5,119.0,111.0,114.5,111.0,1600,,115.5,,0,911750,0,,3,SUR,-3.48,
TQBR,2014-10-13,јбрауƒюрсо,ABRD,13,239200,112.5,111.0,116.0,114.5,114.0,116.0,2100,,114.0,,0,501850,0,,3,SUR,4.5,
TQBR,2014-10-14,јбрауƒюрсо,ABRD,19,628950,115.0,114.5,125.0,116.5,116.5,125.0,5400,116.5,116.5,116.5,628950,628950,628950,,3,SUR,7.76,
TQBR,2014-10-15,јбрауƒюрсо,ABRD,10,265250,115.0,115.0,116.0,116.0,115.5,115.5,2300,,117.0,,0,514500,0,,3,SUR,-7.6,
TQBR,2014-10-16,јбрауƒюрсо,ABRD,14,646050,111.0,111.0,118.0,113.5,115.5,113.0,5600,115.5,115.5,115.5,646050,646050,646050,,3,SUR,-2.16,
TQBR,2014-10-17,јбрауƒюрсо,ABRD,4,618850,112.5,112.5,113.0,113.0,112.5,113.0,5500,114.0,113.0,114.0,1264900,699150,1264900,,3,SUR,0.0,
TQBR,2014-10-20,јбрауƒюрсо,ABRD,4,78500,112.5,112.0,112.5,112.0,112.0,112.0,700,114.0,112.5,114.0,1343400,720050,1343400,,3,SUR,-0.88,
TQBR,2014-10-21,јбрауƒюрсо,ABRD,1,22200,111.0,111.0,111.0,111.0,111.0,111.0,200,114.0,112.5,114.0,1630850,730850,1630850,,3,SUR,-0.89,
TQBR,2014-10-22,јбрауƒюрсо,ABRD,0,0,,,,111.0,,,0,114.0,112.5,114.0,1365600,730850,1365600,,3,SUR,,
TQBR,2014-10-23,јбрауƒюрсо,ABRD,0,0,,,,111.0,,,0,114.5,112.5,114.5,2682100,730850,2682100,,3,SUR,,
TQBR,2014-10-24,јбрауƒюрсо,ABRD,4,110800,110.5,110.5,111.0,111.0,111.0,111.0,1000,114.5,112.0,114.5,2609800,830350,2609800,,3,SUR,0.0,
TQBR,2014-10-27,јбрауƒюрсо,ABRD,1,11150,111.5,111.5,111.5,111.5,111.5,111.5,100,114.5,112.0,114.5,2381750,841500,2381750,,3,SUR,0.45,
TQBR,2014-10-28,јбрауƒюрсо,ABRD,3,33300,111.0,111.0,111.0,111.0,111.0,111.0,300,114.0,112.0,114.0,1786100,874800,1786100,,3,SUR,-0.45,
TQBR,2014-10-29,јбрауƒюрсо,ABRD,20,688350,112.5,112.0,113.5,112.5,113.0,112.5,6100,113.0,113.0,113.0,688350,688350,688350,,3,SUR,1.35,
TQBR,2014-10-30,јбрауƒюрсо,ABRD,7,486950,113.0,112.5,114.0,114.0,113.0,114.0,4300,113.0,113.0,113.0,1175300,577550,1175300,,3,SUR,1.33,
TQBR,2014-10-31,јбрауƒюрсо,ABRD,8,810500,113.0,111.0,113.0,111.0,112.5,111.0,7200,113.0,113.0,113.0,1297450,1038250,1297450,,3,SUR,-2.63,
TQBR,2014-11-03,јбрауƒюрсо,ABRD,1,11150,111.5,111.5,111.5,111.5,111.5,111.5,100,113.0,113.0,113.0,1308600,992650,1308600,,3,SUR,0.45,
TQBR,2014-11-05,јбрауƒюрсо,ABRD,4,583150,111.0,109.5,111.0,109.5,110.0,109.5,5300,111.5,110.5,111.5,1404800,817500,1404800,,3,SUR,-1.79,
TQBR,2014-11-06,јбрауƒюрсо,ABRD,4,121000,108.5,108.0,111.0,111.0,110.0,111.0,1100,112.0,110.0,112.0,2012750,726400,2012750,,3,SUR,1.37,
TQBR,2014-11-07,јбрауƒюрсо,ABRD,0,0,,,,111.0,,,0,111.5,110.0,111.5,1525800,726400,1525800,,3,SUR,,
TQBR,2014-11-10,јбрауƒюрсо,ABRD,3,64850,108.0,108.0,108.5,108.5,108.0,108.5,600,110.0,110.0,110.0,780150,757900,780150,,3,SUR,-2.25,
TQBR,2014-11-11,јбрауƒюрсо,ABRD,2,21750,109.0,108.5,109.0,108.5,109.0,108.5,200,110.0,110.0,110.0,790750,768550,790750,,3,SUR,0.0,
TQBR,2014-11-12,јбрауƒюрсо,ABRD,3,32650,109.5,108.5,109.5,108.5,109.0,108.5,300,,110.0,,0,801200,0,,3,SUR,0.0,
TQBR,2014-11-13,јбрауƒюрсо,ABRD,6,670450,108.0,106.0,108.0,106.0,106.5,106.0,6300,106.5,106.5,106.5,724850,713950,724850,,3,SUR,-2.3,
TQBR,2014-11-14,јбрауƒюрсо,ABRD,5,714900,106.0,102.0,106.0,102.5,105.0,102.0,6800,106.0,105.5,106.0,1385350,1374550,1385350,,3,SUR,-3.77,
TQBR,2014-11-17,јбрауƒюрсо,ABRD,2,20600,103.0,103.0,103.0,103.0,103.0,103.0,200,105.5,105.5,105.5,1405950,1265550,1405950,,3,SUR,0.98,
TQBR,2014-11-18,јбрауƒюрсо,ABRD,7,115200,103.0,103.0,107.0,107.0,104.5,107.0,1100,105.0,105.0,105.0,850700,829500,850700,,3,SUR,3.88,
TQBR,2014-11-19,јбрауƒюрсо,ABRD,1,10700,107.0,107.0,107.0,107.0,107.0,107.0,100,,105.0,,0,840200,0,,3,SUR,0.0,
TQBR,2014-11-20,јбрауƒюрсо,ABRD,0,0,,,,107.0,,,0,105.0,105.0,105.0,861400,840200,861400,,3,SUR,,
TQBR,2014-11-21,јбрауƒюрсо,ABRD,0,0,,,,107.0,,,0,,105.0,,0,840200,0,,3,SUR,,
TQBR,2014-11-24,јбрауƒюрсо,ABRD,1,10700,107.0,107.0,107.0,107.0,107.0,107.0,100,106.0,105.0,106.0,1596950,850900,1596950,,3,SUR,0.0,
TQBR,2014-11-25,јбрауƒюрсо,ABRD,0,0,,,,107.0,,,0,105.5,105.0,105.5,1575200,850900,1575200,,3,SUR,,
TQBR,2014-11-26,јбрауƒюрсо,ABRD,0,0,,,,107.0,,,0,105.5,105.0,105.5,1542550,850900,1542550,,3,SUR,,
TQBR,2014-11-27,јбрауƒюрсо,ABRD,1,10850,108.5,108.5,108.5,108.5,108.5,108.5,100,105.0,105.0,105.0,882950,861750,882950,,3,SUR,1.4,
TQBR,2014-11-28,јбрауƒюрсо,ABRD,0,0,,,,108.5,,,0,,105.0,,0,861750,0,,3,SUR,,
TQBR,2014-12-01,јбрауƒюрсо,ABRD,0,0,,,,108.5,,,0,,105.0,,0,861750,0,,3,SUR,,
TQBR,2014-12-02,јбрауƒюрсо,ABRD,2,31600,104.5,104.5,107.0,105.5,105.5,107.0,300,,105.0,,0,893350,0,,3,SUR,-1.38,
TQBR,2014-12-03,јбрауƒюрсо,ABRD,1,10650,106.5,106.5,106.5,106.5,106.5,106.5,100,,105.0,,0,904000,0,,3,SUR,-0.47,
TQBR,2014-12-04,јбрауƒюрсо,ABRD,0,0,,,,106.5,,,0,,105.0,,0,904000,0,,3,SUR,,
TQBR,2014-12-05,јбрауƒюрсо,ABRD,0,0,,,,106.5,,,0,,105.0,,0,904000,0,,3,SUR,,
TQBR,2014-12-08,јбрауƒюрсо,ABRD,14,2636400,103.0,90.0,103.0,97.0,101.0,97.0,26100,101.0,101.0,101.0,2636400,2636400,2636400,,3,SUR,-8.92,
TQBR,2014-12-09,јбрауƒюрсо,ABRD,4,3809200,95.0,92.0,95.0,95.0,95.0,95.0,40100,97.5,95.0,97.5,6445600,3874900,6445600,,3,SUR,-2.06,
TQBR,2014-12-10,јбрауƒюрсо,ABRD,4,105100,100.0,95.0,100.0,95.0,95.5,95.0,1100,97.5,95.0,97.5,6550700,3933700,6550700,,3,SUR,0.0,
TQBR,2014-12-11,јбрауƒюрсо,ABRD,4,95600,95.5,95.0,100.0,95.0,95.5,95.0,1000,95.0,95.0,95.0,4009900,2100700,4009900,,3,SUR,0.0,
TQBR,2014-12-12,јбрауƒюрсо,ABRD,2,19800,99.0,99.0,99.0,99.0,99.0,99.0,200,,95.0,,0,1170500,0,,3,SUR,4.21,
TQBR,2014-12-15,јбрауƒюрсо,ABRD,3,123550,95.5,95.0,95.5,95.0,95.0,95.0,1300,95.0,95.0,95.0,4153250,1294050,4153250,,3,SUR,-4.04,
TQBR,2014-12-16,јбрауƒюрсо,ABRD,6,209050,95.0,95.0,95.5,95.0,95.0,95.0,2200,,95.5,,0,524000,0,,3,SUR,0.0,
TQBR,2014-12-17,јбрауƒюрсо,ABRD,1,10500,105.0,105.0,105.0,105.0,105.0,105.0,100,,95.5,,0,534500,0,,3,SUR,10.53,
TQBR,2014-12-18,јбрауƒюрсо,ABRD,9,106500,98.5,95.0,100.0,95.5,97.0,95.5,1100,,95.5,,0,535900,0,,3,SUR,-9.05,
TQBR,2014-12-19,јбрауƒюрсо,ABRD,2,28550,95.5,95.0,95.5,95.0,95.0,95.0,300,,95.5,,0,564450,0,,3,SUR,-0.52,
TQBR,2014-12-22,јбрауƒюрсо,ABRD,1,10000,100.0,100.0,100.0,100.0,100.0,100.0,100,,96.0,,0,507950,0,,3,SUR,5.26,
TQBR,2014-12-23,јбрауƒюрсо,ABRD,0,0,,,,100.0,,,0,,96.0,,0,507950,0,,3,SUR,,
TQBR,2014-12-24,јбрауƒюрсо,ABRD,0,0,,,,100.0,,,0,,96.0,,0,507950,0,,3,SUR,,
TQBR,2014-12-25,јбрауƒюрсо,ABRD,0,0,,,,100.0,,,0,96.0,96.0,96.0,507950,507950,507950,,3,SUR,,
TQBR,2014-12-26,јбрауƒюрсо,ABRD,1,9600,96.0,96.0,96.0,96.0,96.0,96.0,100,,96.0,,0,507650,0,,3,SUR,-4.0,
TQBR,2014-12-29,јбрауƒюрсо,ABRD,2,28500,95.0,95.0,95.0,95.0,95.0,95.0,300,,95.5,,0,516700,0,,3,SUR,-1.04,
TQBR,2014-12-30,јбрауƒюрсо,ABRD,2,47250,94.5,94.5,94.5,94.5,94.5,94.5,500,,95.5,,0,563950,0,,3,SUR,-0.53,
TQBR,2015-01-05,јбрауƒюрсо,ABRD,0,0,,,,94.5,,,0,,95.5,,0,563950,0,,3,SUR,,
TQBR,2015-01-06,јбрауƒюрсо,ABRD,0,0,,,,94.5,,,0,,95.5,,0,563950,0,,3,SUR,,
TQBR,2015-01-08,јбрауƒюрсо,ABRD,1,9900,99.0,99.0,99.0,99.0,99.0,99.0,100,,95.5,,0,573850,0,,3,SUR,4.76,
TQBR,2015-01-09,јбрауƒюрсо,ABRD,1,9000,90.0,90.0,90.0,90.0,90.0,90.0,100,,95.5,,0,582850,0,,3,SUR,-9.09,
TQBR,2015-01-12,јбрауƒюрсо,ABRD,2,17800,88.0,88.0,90.0,90.0,89.0,90.0,200,,95.5,,0,505650,0,,3,SUR,0.0,
TQBR,2015-01-13,јбрауƒюрсо,ABRD,2,27600,95.0,90.5,95.0,90.5,92.0,90.5,300,,95.0,,0,504750,0,,3,SUR,0.56,
TQBR,2015-01-14,јбрауƒюрсо,ABRD,9,111850,99.5,90.0,99.5,91.0,93.0,90.0,1200,,95.0,,0,512050,0,,3,SUR,-0.55,
TQBR,2015-01-15,јбрауƒюрсо,ABRD,9,91350,90.0,88.0,94.5,94.5,91.5,94.5,1000,,94.0,,0,508400,0,,3,SUR,5.0,
TQBR,2015-01-16,јбрауƒюрсо,ABRD,0,0,,,,94.5,,,0,,94.0,,0,508400,0,,3,SUR,,
